============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/survivor-ligamx-bot/survivor-ligamx-bot
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.14.2, mock-3.15.1
tests/test_seguimiento_jornada.py::TestRenderDecisivo::test_encabezado_da_el_pick PASSED [ 83%]
tests/test_seguimiento_jornada.py::TestAlternativaConRespaldo::test_pick_tardio_sugiere_alternativa_temprana PASSED [ 83%]
tests/test_seguimiento_jornada.py::TestAlternativaConRespaldo::test_pick_temprano_no_sugiere PASSED [ 83%]
tests/test_simulador_survivor.py::TestHelpers::test_agrupar_jornadas_ordenadas PASSED [ 83%]
tests/test_simulador_survivor.py::TestHelpers::test_semana_iso PASSED    [ 83%]
tests/test_simulador_survivor.py::TestHelpers::test_sobrevive_local_y_visita PASSED [ 83%]
tests/test_simulador_survivor.py::TestSimulacion::test_datos_insuficientes_no_juega PASSED [ 83%]
tests/test_simulador_survivor.py::TestSimulacion::test_estructura_y_juega PASSED [ 84%]
tests/test_simulador_survivor.py::TestSimulacion::test_no_repite_equipos PASSED [ 84%]
tests/test_tabla_posiciones.py::TestParseo::test_ordena_por_posicion PASSED [ 84%]
tests/test_tabla_posiciones.py::TestParseo::test_parsea_torneo_y_tabla PASSED [ 84%]
tests/test_tabla_posiciones.py::TestParseo::test_payload_vacio_no_rompe PASSED [ 84%]
tests/test_tabla_posiciones.py::TestMotivacion::test_fondo_eliminado_es_baja PASSED [ 84%]
tests/test_tabla_posiciones.py::TestMotivacion::test_lider_asegurado_es_media PASSED [ 84%]
tests/test_tabla_posiciones.py::TestMotivacion::test_motivacion_de_por_nombre PASSED [ 85%]
tests/test_tabla_posiciones.py::TestMotivacion::test_temporada_no_iniciada_es_na PASSED [ 85%]
tests/test_tabla_posiciones.py::TestMotivacion::test_zona_corte_pelea_alta PASSED [ 85%]
tests/test_tabla_posiciones.py::TestMotivacion::test_zonas_directo_playin_fuera PASSED [ 85%]
tests/test_tabla_posiciones.py::TestFallbackLigaMX::test_propaga_error_si_ambas_fallan PASSED [ 85%]
tests/test_tabla_posiciones.py::TestFallbackLigaMX::test_usa_ligamx_si_espn_falla PASSED [ 85%]
tests/test_team_normalizer.py::TeamNormalizerTests::test_canonical_team_key_maps_common_aliases 
tests/test_team_normalizer.py::TeamNormalizerTests::test_canonical_team_key_maps_common_aliases PASSED [ 85%]
tests/test_team_normalizer.py::TeamNormalizerTests::test_clean_team_name_removes_punctuation_and_accents PASSED [ 86%]
tests/test_team_normalizer.py::TeamNormalizerTests::test_display_team_name_uses_visible_canonical_names PASSED [ 86%]
tests/test_team_normalizer.py::TeamNormalizerTests::test_strip_accents_preserves_base_text PASSED [ 86%]
tests/test_team_normalizer.py::TeamNormalizerTests::test_teams_do_not_match_unrelated_clubs PASSED [ 86%]
tests/test_team_normalizer.py::TeamNormalizerTests::test_teams_match_by_aliases 
tests/test_team_normalizer.py::TeamNormalizerTests::test_teams_match_by_aliases PASSED [ 86%]
tests/test_telegram_delivery_v2.py::test_lease_activo_bloquea_reclamo_duplicado PASSED [ 86%]
tests/test_telegram_delivery_v2.py::test_lease_abandonado_se_recupera_una_sola_vez PASSED [ 86%]
tests/test_telegram_delivery_v2.py::test_webhook_repetido_no_encola_dos_tareas PASSED [ 87%]
tests/test_telegram_delivery_v2.py::test_ack_fallido_de_comando_pesado_es_reintentable PASSED [ 87%]
tests/test_telegram_delivery_v2.py::test_reintento_multipart_no_reenvia_parte_exitosa PASSED [ 87%]
tests/test_telegram_delivery_v2.py::test_recordatorio_programado_usa_clave_determinista PASSED [ 87%]
tests/test_telegram_formato.py::TestPct::test_no_numerico_devuelve_str PASSED [ 87%]
tests/test_telegram_formato.py::TestPct::test_redondeo_sin_decimales PASSED [ 87%]
tests/test_telegram_formato.py::TestNormSimple::test_none_vacio PASSED   [ 87%]
tests/test_telegram_formato.py::TestNormSimple::test_normaliza_espacios_y_case PASSED [ 88%]
tests/test_telegram_formato.py::TestMarcadorAFavor::test_invalido_devuelve_original PASSED [ 88%]
tests/test_telegram_formato.py::TestMarcadorAFavor::test_local_mantiene_orden PASSED [ 88%]
tests/test_telegram_formato.py::TestMarcadorAFavor::test_visitante_invierte PASSED [ 88%]
tests/test_telegram_formato.py::TestDividirMensaje::test_corto_sin_cortar PASSED [ 88%]
tests/test_telegram_formato.py::TestDividirMensaje::test_largo_corta_en_saltos_de_linea PASSED [ 88%]
tests/test_telegram_formato.py::TestDividirMensaje::test_linea_larga_corte_duro PASSED [ 88%]
tests/test_telegram_formato.py::TestTotalesJornada::test_con_datos_agrega PASSED [ 89%]
tests/test_telegram_formato.py::TestTotalesJornada::test_vacio_ceros PASSED [ 89%]
tests/test_telegram_formato.py::TestFechaMx::test_invalida_fallback PASSED [ 89%]
tests/test_telegram_formato.py::TestFechaMx::test_iso_valida_no_vacia PASSED [ 89%]
tests/test_telegram_formato.py::TestCercaDeJornada::test_fecha_malformada_se_ignora PASSED [ 89%]
tests/test_telegram_formato.py::TestCercaDeJornada::test_muy_lejos_false PASSED [ 89%]
tests/test_telegram_formato.py::TestCercaDeJornada::test_vacio_false PASSED [ 89%]
tests/test_telegram_formato.py::TestLineaGoles::test_over_con_marcador PASSED [ 90%]
tests/test_telegram_formato.py::TestLineaGoles::test_sin_datos_vacio PASSED [ 90%]
tests/test_telegram_formato.py::TestLineaGoles::test_under_usa_complemento PASSED [ 90%]
tests/test_telegram_idempotency.py::test_update_duplicado_se_procesa_una_sola_vez_y_persiste PASSED [ 90%]
tests/test_telegram_idempotency.py::test_update_fallido_puede_reintentarse PASSED [ 90%]
tests/test_telegram_idempotency.py::test_entrega_por_partes_omite_las_ya_enviadas PASSED [ 90%]
tests/test_telegram_multipart.py::test_dividir_mensaje_dentro_del_limite_no_modifica_contenido PASSED [ 91%]
tests/test_telegram_multipart.py::test_dividir_mensaje_largo_respeta_limite_orden_y_contenido PASSED [ 91%]
tests/test_telegram_multipart.py::test_dividir_linea_individual_extremadamente_larga PASSED [ 91%]
tests/test_telegram_multipart.py::test_fallo_de_una_parte_no_impide_intentar_las_siguientes PASSED [ 91%]
tests/test_telegram_multipart.py::test_idempotencia_es_independiente_distinta_y_estable_por_parte PASSED [ 91%]
tests/test_telegram_notifier.py::TestNotifyPredicciones::test_con_pronosticos_usa_entrega_comun_idempotente PASSED [ 91%]
tests/test_telegram_notifier.py::TestNotifyPredicciones::test_formato_invalido_no_envia PASSED [ 91%]
tests/test_telegram_notifier.py::TestNotifyPredicciones::test_mismo_lote_genera_la_misma_llave PASSED [ 92%]
tests/test_telegram_notifier.py::TestNotifyPredicciones::test_rechazo_de_entrega_se_reporta_como_fallo PASSED [ 92%]
tests/test_telegram_notifier.py::TestNotifyPredicciones::test_sin_credenciales_no_envia PASSED [ 92%]
tests/test_telegram_notifier.py::TestNotifyPredicciones::test_sin_pronosticos_no_envia PASSED [ 92%]
tests/test_telegram_notifier.py::TestNotifyPredicciones::test_timeout_no_expone_el_token PASSED [ 92%]
tests/test_telegram_pronosticos.py::TestConstruirMensaje::test_incluye_contexto_api_si_se_pasa PASSED [ 92%]
tests/test_telegram_pronosticos.py::TestConstruirMensaje::test_incluye_disclaimer PASSED [ 92%]
tests/test_telegram_pronosticos.py::TestConstruirMensaje::test_incluye_partido_y_survivor PASSED [ 93%]
tests/test_telegram_pronosticos.py::TestConstruirMensaje::test_no_recomienda_apostar_ni_ev_falso PASSED [ 93%]
tests/test_telegram_pronosticos.py::TestConstruirMensaje::test_sin_pronosticos PASSED [ 93%]
tests/test_telegram_pronosticos.py::TestEnviar::test_envia_con_credenciales PASSED [ 93%]
tests/test_telegram_pronosticos.py::TestEnviar::test_enviar_pronosticos_flujo PASSED [ 93%]
tests/test_telegram_pronosticos.py::TestEnviar::test_enviar_pronosticos_pick_viene_del_plan PASSED [ 93%]
tests/test_telegram_pronosticos.py::TestEnviar::test_sin_credenciales_no_envia PASSED [ 93%]
tests/test_telegram_pronosticos.py::TestHelpersPlanReal::test_historial_usa_clave_unica_por_torneo PASSED [ 94%]
tests/test_telegram_pronosticos.py::TestHelpersPlanReal::test_jornada_actual_num_usa_calendario_real PASSED [ 94%]
tests/test_telegram_pronosticos.py::TestHelpersPlanReal::test_plan_no_reabre_jornadas_al_finalizar_temporada PASSED [ 94%]
tests/test_telegram_pronosticos.py::TestHelpersPlanReal::test_plan_no_repite_descarga_si_el_motor_dejo_cache_vacio PASSED [ 94%]
tests/test_telegram_pronosticos.py::TestHelpersPlanReal::test_plan_temporada_usa_api_real_del_planificador PASSED [ 94%]
tests/test_telegram_pronosticos.py::TestNivelRiesgoYPlan::test_enviar_plan_sin_calendario PASSED [ 94%]
tests/test_telegram_pronosticos.py::TestFormatoMovil::test_fecha_mx_convierte_y_fallback PASSED [ 94%]
tests/test_telegram_pronosticos.py::TestFormatoMovil::test_pct_sin_decimales PASSED [ 95%]
tests/test_telegram_pronosticos.py::TestDividirMensaje::test_enviar_mensaje_largo_manda_varios PASSED [ 95%]
tests/test_telegram_webhook.py::TestParsearComando::test_comando_con_arg PASSED [ 95%]
tests/test_telegram_webhook.py::TestParsearComando::test_comando_sin_arg PASSED [ 95%]
tests/test_telegram_webhook.py::TestParsearComando::test_picks_y_pick_disparan_pronostico PASSED [ 95%]
tests/test_telegram_webhook.py::TestParsearComando::test_sufijo_bot_y_mayusculas PASSED [ 95%]
tests/test_telegram_webhook.py::TestParsearComando::test_texto_normal_no_es_comando PASSED [ 95%]
tests/test_telegram_webhook.py::TestExtraerMensaje::test_edited_message PASSED [ 96%]
tests/test_telegram_webhook.py::TestExtraerMensaje::test_message PASSED  [ 96%]
tests/test_telegram_webhook.py::TestExtraerMensaje::test_sin_texto PASSED [ 96%]
tests/test_telegram_webhook.py::TestResponder::test_ayuda PASSED         [ 96%]
tests/test_telegram_webhook.py::TestResponder::test_desconocido PASSED   [ 96%]
tests/test_telegram_webhook.py::TestResponder::test_quitar PASSED        [ 96%]
tests/test_telegram_webhook.py::TestResponder::test_reset PASSED         [ 96%]
tests/test_telegram_webhook.py::TestResponder::test_usado_agrega PASSED  [ 97%]
tests/test_telegram_webhook.py::TestResponder::test_usado_sin_arg PASSED [ 97%]
tests/test_telegram_webhook.py::TestResponder::test_usado_ya_estaba PASSED [ 97%]
tests/test_telegram_webhook.py::TestResponder::test_usados_lista PASSED  [ 97%]
tests/test_tendencias_torneo.py::test_metricas_ventanas_y_condicion PASSED [ 97%]
tests/test_tendencias_torneo.py::test_detecta_sorpresa_ataque_y_favorito_en_baja PASSED [ 97%]
tests/test_tendencias_torneo.py::test_arranque_regulariza_y_limita_la_senal PASSED [ 97%]
tests/test_tendencias_torneo.py::test_ajuste_1x2_renormaliza_y_es_pequeno PASSED [ 98%]
tests/test_tendencias_torneo.py::test_ajustar_fuerzas_no_muta_el_original PASSED [ 98%]
tests/test_tendencias_torneo.py::test_fuente_ligamx_api_usa_temporada_actual PASSED [ 98%]
tests/test_tendencias_torneo.py::test_fallback_filtra_resultados_anteriores_al_torneo PASSED [ 98%]
tests/test_tendencias_torneo.py::test_sin_red_devuelve_lista_vacia PASSED [ 98%]
tests/test_tuning_modelo.py::TestTuning::test_brier_conjunto_devuelve_valor PASSED [ 98%]
tests/test_tuning_modelo.py::TestTuning::test_datos_insuficientes PASSED [ 98%]
tests/test_tuning_modelo.py::TestTuning::test_estructura PASSED          [ 99%]
tests/test_validacion_modelo.py::TestResultado1x2::test_empate PASSED    [ 99%]
tests/test_validacion_modelo.py::TestResultado1x2::test_local PASSED     [ 99%]
tests/test_validacion_modelo.py::TestResultado1x2::test_visita PASSED    [ 99%]
tests/test_validacion_modelo.py::TestEvaluarModelo::test_datos_insuficientes PASSED [ 99%]
tests/test_validacion_modelo.py::TestEvaluarModelo::test_evalua_y_reporta_metricas PASSED [ 99%]
tests/test_validacion_modelo.py::TestEvaluarModelo::test_no_entrena_con_futuro PASSED [100%]

============= 689 passed, 14 subtests passed in 159.49s (0:02:39) ==============
